genre_id,movie_id
12,2467
12,3463
9,1388
17,3570
14,3570
12,1826
12,4862
11,224
19,224
12,688
10,688
16,2281
11,2281
12,1778
11,2705
9,2705
12,4824
10,4824
19,4824
12,2928
19,2928
11,1338
12,1338
13,1338
11,1247
8,1247
11,4300
12,4300
7,4579
17,4944
4,4944
9,2224
12,1777
11,2194
4,751
12,1558
9,2353
4,27
17,4203
16,4203
11,4203
12,936
12,4962
9,4962
4,4962
12,1719
11,2254
19,1424
12,2863
13,2863
2,2863
17,3434
16,3434
12,3434
11,4843
8,4843
11,4270
14,4182
16,3943
5,3943
19,3943
11,3365
16,4354
1,4354
11,4354
11,4565
19,4565
17,4318
11,1969
9,2252
11,3849
9,3849
8,3849
12,3859
16,4294
5,4294
12,1404
4,3536
14,67
5,67
4,67
9,2833
17,1642
9,1642
4,1642
11,1971
12,3078
9,70
5,70
4,70
9,2634
4,2634
12,251
19,251
17,3858
17,2359
11,2359
9,2359
11,157
19,157
12,50
12,1378
7,4694
12,4694
19,4694
11,3771
9,3771
11,2596
11,944
11,1218
12,1218
9,1218
19,2627
11,3293
17,2593
12,2593
4,2593
11,2171
14,2934
12,2934
4,2934
9,581
4,581
12,704
12,211
17,1607
17,2331
9,2331
4,2331
9,4470
12,2713
12,2041
12,3336
4,2400
11,1072
12,1072
12,327
4,4440
4,109
12,4466
17,1915
12,1915
4,1915
11,3048
11,2692
12,2692
10,2692
9,2989
8,2989
4,2989
12,2201
12,1586
12,4392
8,4905
3,985
17,3131
16,4393
11,4393
12,4393
11,2093
12,1861
9,1861
4,1861
12,4104
15,4104
12,2070
6,2070
11,2867
12,2867
17,2053
11,2053
8,2053
11,3910
14,832
9,832
4,832
12,1798
9,1798
4,1798
17,4754
4,4754
11,1632
12,1632
11,2051
12,2051
5,2051
12,2780
19,2780
15,2780
16,3576
12,3576
13,3576
12,265
11,1671
19,4424
12,597
19,597
12,2925
12,226
11,2398
9,601
4,601
12,36
12,2772
12,319
3,965
11,298
14,298
12,298
11,4056
11,1596
11,615
11,15
9,3512
11,2554
12,2554
19,2554
11,4216
12,4186
15,4186
9,1585
12,314
12,1517
17,2045
7,3272
11,686
3,686
9,4195
9,2083
4,2083
17,3990
16,3990
12,3990
12,3302
12,1242
9,1242
5,1242
11,2751
17,2630
16,2630
11,2630
1,3106
11,3106
10,3106
12,2113
5,2113
19,2113
12,2793
13,2793
8,2793
12,3353
12,4362
12,2521
13,2521
17,215
11,215
11,3370
19,3370
9,1709
17,1068
14,1068
9,1068
11,52
19,52
12,784
20,784
19,784
19,1722
4,1550
11,2133
19,2133
16,4303
14,4303
12,4303
12,4286
12,2730
12,696
10,696
19,696
16,640
11,640
12,640
9,3531
5,3531
4,3531
7,4128
12,4128
5,4128
7,4950
18,4950
15,4950
12,2399
17,1961
11,1961
12,1961
11,2363
9,2363
14,1052
11,337
12,3101
5,3101
8,3101
11,3947
11,2986
14,2986
11,3056
12,3056
11,2381
1,4913
10,4913
8,4913
11,2155
12,2155
11,1916
11,3471
17,2822
11,2822
16,3415
1,4854
16,3227
13,3227
9,4057
5,4057
4,4057
11,339
12,339
12,3967
9,775
12,1256
12,1691
12,3586
5,3586
4,3586
12,4719
13,4719
9,4719
8,2195
4,2195
11,3720
11,602
12,602
7,4473
12,2008
12,3683
13,3683
4,3683
9,4759
11,2001
14,4868
9,4868
4,4868
11,880
11,1897
19,1897
8,1897
4,3285
4,1408
12,524
18,2197
17,3184
16,3184
1,3184
12,771
19,771
17,510
8,510
11,1260
14,1260
12,1260
12,4701
9,1216
17,2361
4,2361
9,1659
12,4289
12,3433
12,1147
12,2223
4,2223
12,4605
9,3930
12,2777
5,2777
15,2777
17,3063
14,3063
12,3063
12,1849
12,2429
5,2429
4,2429
12,3395
5,2369
15,4928
12,961
1,3163
11,3163
14,3163
11,1090
12,4510
9,2490
5,2490
4,2490
12,3521
11,2199
12,2199
19,2199
11,258
19,258
4,3852
17,2368
14,2368
12,2368
12,4116
15,4116
11,4293
12,4293
14,3578
5,3578
11,3700
19,3700
11,4082
12,3249
17,4638
4,4638
12,2940
11,3401
8,3401
11,4368
11,890
12,88
